SEASON,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE
2026,1643587,Matthew,Able,Matthew Able,SG,75.75,6' 3.75'',,,195.80,80.25,6' 8.25'',103.0,8' 7.00'',,8.75,10.5,27.5,34.0,11.08,2.86,3.29,,,,,,,17-25,,,,,,,,,,,,,19-30,,,,13-25
2026,1643411,Darius,Acuff Jr.,Darius Acuff Jr.,PG,74.0,6' 2.00'',,,185.80,78.5,6' 6.50'',98.5,8' 2.50'',,8.5,9.25,31.5,36.5,10.99,2.93,3.06,,,,,,,19-25,,,,,,,,,,,,,24-30,,,,13-25
2026,1643533,Amari,Allen,Amari Allen,SF,77.25,6' 5.25'',,,204.60,80.0,6' 8.00'',99.5,8' 3.50'',,8.25,9.25,34.5,42.5,10.72,2.94,3.19,,,,,,,13-25,,,,,,,,,,,,,20-30,,,,13-25
2026,1643417,Nathaniel,Ament,Nathaniel Ament,PF,81.5,6' 9.50'',,,210.80,83.5,6' 11.50'',109.5,9' 1.50'',,8.5,9.5,31.0,37.0,11.27,2.85,3.26,,,,,,,16-25,,,,,,,,,,,,,22-30,,,,13-25
2026,1643515,Christian,Anderson,Christian Anderson,PG,73.0,6' 1.00'',,,180.40,78.25,6' 6.25'',96.5,8' 0.50'',,8.5,8.25,31.0,40.5,10.85,2.85,3.18,,,,,,,17-25,,,,,,,,,,,,,27-30,,,,17-25
2026,1643591,Tobe,Awaka,Tobe Awaka,C,80.0,6' 8.00'',,,261.40,86.25,7' 2.25'',105.0,8' 9.00'',,9.25,10.0,32.5,37.5,10.94,3.02,3.19,,,,,,,13-25,,,,,,,,,,,,,19-30,,,,9-25
2026,1643540,Flory,Bidunga,Flory Bidunga,C,79.75,6' 7.75'',,,228.60,87.25,7' 3.25'',106.5,8' 10.50'',,9.25,10.5,34.0,40.5,11.24,2.78,3.19,,,,,,,15-25,,,,,,,,,,,,,8-30,,,,13-25
2026,1643548,Tyler,Bilodeau,Tyler Bilodeau,PF,79.25,6' 7.25'',,,228.20,84.75,7' 0.75'',107.0,8' 11.00'',,9.0,9.5,,,,,,,,,,,,19-25,,,,,,,,,,,,,19-30,,,,16-25
2026,1643612,John,Blackwell,John Blackwell,SG,75.25,6' 3.25'',,,199.60,74.25,6' 2.25'',98.0,8' 2.00'',,8.25,9.5,28.0,35.5,11.23,3.08,3.17,,,,,,,16-25,,,,,,,,,,,,,18-30,,,,15-25
2026,1643409,Cameron,Boozer,Cameron Boozer,PF,80.25,6' 8.25'',,,252.80,85.5,7' 1.50'',108.0,9' 0.00'',,8.75,9.75,28.5,35.0,11.06,2.99,3.31,,,,,,,19-25,,,,,,,,,,,,,18-30,,,,11-25
2026,1643573,Kylan,Boswell,Kylan Boswell,PG,73.25,6' 1.25'',,,226.00,79.0,6' 7.00'',95.0,7' 11.00'',,8.0,8.5,33.0,38.0,10.82,2.92,3.22,,,,,,,12-25,,,,,,,,,,,,,14-30,,,,12-25
2026,1643592,Nicholas,Boyd,Nicholas Boyd,PG,73.0,6' 1.00'',,,176.20,74.5,6' 2.50'',96.0,8' 0.00'',,8.0,8.25,30.5,36.0,10.78,3.06,3.07,,,,,,,14-25,,,,,,,,,,,,,20-30,,,,11-25
2026,1643558,Jaden,Bradley,Jaden Bradley,PG,74.5,6' 2.50'',,,205.40,78.25,6' 6.25'',96.0,8' 0.00'',,8.0,9.25,30.5,36.0,10.75,3.13,3.2,,,,,,,10-25,,,,,,,,,,,,,19-30,,,,12-25
2026,1642350,Trevon,Brazile,Trevon Brazile,PF,81.5,6' 9.50'',,,225.60,87.75,7' 3.75'',109.0,9' 1.00'',,9.0,10.25,36.0,41.5,10.84,2.71,3.14,,,,,,,14-25,,,,,,,,,,,,,15-30,,,,12-25
2026,1643576,Maliq,Brown,Maliq Brown,C,80.0,6' 8.00'',,,216.60,84.75,7' 0.75'',107.0,8' 11.00'',,8.75,9.0,29.5,34.0,11.22,3.05,3.07,,,,,,,9-25,,,,,,,,,,,,,15-30,,,,13-25
2026,1643414,Christopher,Brown Jr,Christopher Brown Jr,PG,75.5,6' 3.50'',,,190.20,79.5,6' 7.50'',100.5,8' 4.50'',,8.25,9.5,33.5,39.5,10.57,2.89,3.24,,,,,,,18-25,,,,,,,,,,,,,15-30,,,,15-25
2026,1643415,Brayden,Burries,Brayden Burries,SG,75.75,6' 3.75'',,,215.40,78.0,6' 6.00'',98.5,8' 2.50'',,8.25,9.25,35.0,38.5,10.59,2.92,3.21,,,,,,,14-25,,,,,,,,,,,,,21-30,,,,17-25
2026,1643418,Cameron,Carr,Cameron Carr,SG,76.5,6' 4.50'',,,184.40,84.75,7' 0.75'',104.0,8' 8.00'',,8.75,9.25,38.0,42.5,10.46,2.8,3.17,,,,,,,14-25,,,,,,,,,,,,,22-30,,,,11-25
2026,1643572,Rafael,Castro,Rafael Castro,C,81.0,6' 9.00'',,,224.40,85.25,7' 1.25'',109.5,9' 1.50'',,9.0,9.0,31.0,36.5,11.42,2.93,3.2,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643416,Christopher,Cenac Jr.,Christopher Cenac Jr.,PF,82.25,6' 10.25'',,,239.60,89.0,7' 5.00'',108.5,9' 0.50'',,9.25,9.5,33.0,37.0,10.76,2.84,3.27,,,,,,,9-25,,,,,,,,,,,,,15-30,,,,16-25
2026,1642929,Rueben,Chinyelu,Rueben Chinyelu,C,81.25,6' 9.25'',,,259.40,91.5,7' 7.50'',111.5,9' 3.50'',,10.0,10.25,30.5,33.0,11.21,2.85,3.25,,,,,,,12-25,,,,,,,,,,,,,18-30,,,,11-25
2026,1643618,Jacob,Cofie,Jacob Cofie,PF,80.5,6' 8.50'',,,232.00,84.0,7' 0.00'',107.0,8' 11.00'',,8.5,9.5,29.5,36.0,11.3,2.92,3.07,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643553,Ryan,Conwell,Ryan Conwell,SG,74.0,6' 2.00'',,,214.80,79.0,6' 7.00'',96.5,8' 0.50'',,8.5,9.0,32.5,39.5,10.69,2.86,3.21,,,,,,,14-25,,,,,,,,,,,,,28-30,,,,19-25
2026,1643547,Sergio,De Larrea,Sergio De Larrea,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643407,Anicet,Dybantsa,Anicet Dybantsa,SF,80.5,6' 8.50'',,,217.00,84.5,7' 0.50'',106.0,8' 10.00'',,8.5,9.0,33.5,42.0,11.06,2.99,3.14,,,,,,,14-25,,,,,,,,,,,,,23-30,,,,11-25
2026,1643544,Zuby,Ejiofor,Zuby Ejiofor,C,79.5,6' 7.50'',,,245.20,86.0,7' 2.00'',107.0,8' 11.00'',,9.25,9.75,34.0,38.0,11.05,2.76,3.2,,,,,,,13-25,,,,,,,,,,,,,17-30,,,,12-25
2026,1642912,Isaiah,Evans,Isaiah Evans,SG,77.5,6' 5.50'',,,186.00,80.75,6' 8.75'',104.5,8' 8.50'',,8.5,9.0,27.0,35.5,11.87,2.89,3.18,,,,,,,14-25,,,,,,,,,,,,,21-30,,,,17-25
2026,1643578,Jeremy,Fears Jr.,Jeremy Fears Jr.,PG,72.0,6' 0.00'',,,196.20,76.0,6' 4.00'',97.5,8' 1.50'',,8.0,9.0,32.0,39.0,10.62,3.1,3.11,,,,,,,13-25,,,,,,,,,,,,,21-30,,,,13-25
2026,1643412,Kingston,Flemings,Kingston Flemings,PG,74.5,6' 2.50'',,,183.40,75.5,6' 3.50'',98.5,8' 2.50'',,8.5,9.5,33.5,40.5,10.61,2.69,3.07,,,,,,,15-25,,,,,,,,,,,,,26-30,,,,19-25
2026,1643551,Ja'Kobi,Gillespie,Ja'Kobi Gillespie,PG,71.75,5' 11.75'',,,181.80,76.0,6' 4.00'',95.5,7' 11.50'',,8.0,9.5,31.5,39.5,10.94,2.91,3.12,,,,,,,17-25,,,,,,,,,,,,,20-30,,,,17-25
2026,1643512,Allen,Graves,Allen Graves,PF,79.75,6' 7.75'',,,225.60,84.0,7' 0.00'',106.5,8' 10.50'',,9.0,9.5,27.5,34.0,11.76,3.18,3.44,,,,,,,14-25,,,,,,,,,,,,,13-30,,,,14-25
2026,1643545,Keyshawn,Hall,Keyshawn Hall,SF,78.0,6' 6.00'',,,227.40,82.25,6' 10.25'',105.0,8' 9.00'',,9.5,9.75,30.0,34.0,11.15,3.1,3.25,,,,,,,18-25,,,,,,,,,,,,,23-30,,,,16-25
2026,1643541,Jaden,Harris,Jaden Harris,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643624,Bryce,Hopkins,Bryce Hopkins,PF,78.0,6' 6.00'',,,218.80,82.5,6' 10.50'',105.0,8' 9.00'',,9.25,10.0,30.0,37.5,10.71,2.95,3.26,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643538,Joshua,Jefferson,Joshua Jefferson,PF,79.75,6' 7.75'',,,246.20,82.75,6' 10.75'',104.5,8' 8.50'',,9.0,10.0,27.0,33.0,11.91,3.08,3.42,,,,,,,11-25,,,,,,,,,,,,,16-30,,,,15-25
2026,1643516,Morez,Johnson,Morez Johnson,PF,81.0,6' 9.00'',,,250.60,87.5,7' 3.50'',107.0,8' 11.00'',,9.5,10.0,33.5,39.0,10.59,2.91,3.17,,,,,,,9-25,,,,,,,,,,,,,15-30,,,,17-25
2026,1642284,Alex,Karaban,Alex Karaban,PF,78.75,6' 6.75'',,,225.20,83.0,6' 11.00'',104.5,8' 8.50'',,8.5,9.5,28.0,33.0,11.19,3.01,3.28,,,,,,,17-25,,,,,,,,,,,,,21-30,,,,18-25
2026,1643626,Trey,Kaufman-Renn,Trey Kaufman-Renn,PF,79.75,6' 7.75'',,,241.20,82.5,6' 10.50'',105.5,8' 9.50'',,8.5,9.75,29.0,33.0,11.06,3.01,3.37,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643583,Jack,Kayil,Jack Kayil,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643588,Tobi,Lawal,Tobi Lawal,PF,79.25,6' 7.25'',,,214.40,82.5,6' 10.50'',104.5,8' 8.50'',,8.5,9.0,40.0,45.5,11.15,3.08,3.16,,,,,,,13-25,,,,,,,,,,,,,12-30,,,,11-25
2026,1642865,Yaxel,Lendeborg,Yaxel Lendeborg,PF,80.75,6' 8.75'',,,241.40,87.25,7' 3.25'',108.5,9' 0.50'',,9.0,10.0,25.5,32.0,10.82,2.8,3.35,,,,,,,16-25,,,,,,,,,,,,,17-30,,,,12-25
2026,1643510,Karim,Lopez,Karim Lopez,PF,80.25,6' 8.25'',,,221.80,83.5,6' 11.50'',105.5,8' 9.50'',,9.5,11.0,32.0,38.0,11.14,2.88,3.32,,,,,,,14-25,,,,,,,,,,,,,16-30,,,,10-25
2026,1643530,Aday,Mara,Aday Mara,C,87.0,7' 3.00'',,,259.80,90.0,7' 6.00'',117.0,9' 9.00'',,9.0,9.5,24.0,28.0,11.47,3.36,3.61,,,,,,,12-25,,,,,,,,,,,,,13-30,,,,16-25
2026,1643568,Nick,Martinelli,Nick Martinelli,PF,78.5,6' 6.50'',,,223.60,82.0,6' 10.00'',104.5,8' 8.50'',,8.75,9.75,26.5,33.0,11.01,2.88,3.48,,,,,,,15-25,,,,,,,,,,,,,21-30,,,,12-25
2026,1642394,Baba,Miller,Baba Miller,PF,82.5,6' 10.50'',,,208.20,85.75,7' 1.75'',111.0,9' 3.00'',,9.0,10.0,31.5,34.5,10.71,2.7,3.23,,,,,,,13-25,,,,,,,,,,,,,13-30,,,,13-25
2026,1641759,Dillon,Mitchell,Dillon Mitchell,PF,78.75,6' 6.75'',,,202.20,82.5,6' 10.50'',104.5,8' 8.50'',,8.5,9.75,32.5,38.5,10.94,2.89,3.19,,,,,,,6-25,,,,,,,,,,,,,17-30,,,,9-25
2026,1643521,Milan,Momcilovic,Milan Momcilovic,PF,80.0,6' 8.00'',,,218.20,81.25,6' 9.25'',102.5,8' 6.50'',,8.0,9.5,27.5,32.0,11.22,2.95,3.47,,,,,,,17-25,,,,,,,,,,,,,22-30,,,,16-25
2026,1643613,Malachi,Moreno,Malachi Moreno,C,83.25,6' 11.25'',,,242.80,85.5,7' 1.50'',111.5,9' 3.50'',,9.25,9.25,25.5,29.0,11.62,3.11,3.52,,,,,,,12-25,,,,,,,,,,,,,17-30,,,,6-25
2026,1643593,Izaiyah,Nelson,Izaiyah Nelson,C,80.25,6' 8.25'',,,219.40,86.5,7' 2.50'',108.0,9' 0.00'',,9.25,9.5,32.5,38.5,11.22,2.9,3.2,,,,,,,9-25,,,,,,,,,,,,,16-30,,,,12-25
2026,1643589,Tyler,Nickel,Tyler Nickel,SF,78.0,6' 6.00'',,,217.40,80.5,6' 8.50'',102.5,8' 6.50'',,8.5,10.0,26.0,34.0,10.88,2.85,3.35,,,,,,,16-25,,,,,,,,,,,,,19-30,,,,18-25
2026,1643635,Aaron,Nkrumah,Aaron Nkrumah,SG,77.0,6' 5.00'',,,188.80,82.25,6' 10.25'',104.0,8' 8.00'',,8.75,8.5,28.5,35.0,11.18,2.48,3.24,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643536,Ebuka,Okorie,Ebuka Okorie,PG,73.25,6' 1.25'',,,186.00,79.75,6' 7.75'',98.0,8' 2.00'',,9.0,9.25,31.5,37.5,10.71,2.96,3.26,,,,,,,19-25,,,,,,,,,,,,,23-30,,,,11-25
2026,1643590,Felix,Okpara,Felix Okpara,C,82.0,6' 10.00'',,,237.40,86.0,7' 2.00'',112.0,9' 4.00'',,8.75,9.0,29.5,34.5,11.01,2.99,3.18,,,,,,,7-25,,,,,,,,,,,,,11-30,,,,10-25
2026,1642391,Ugonna,Onyenso,Ugonna Onyenso,C,83.0,6' 11.00'',,,236.80,88.75,7' 4.75'',113.0,9' 5.00'',,9.5,10.0,27.0,32.0,11.56,3.16,3.25,,,,,,,14-25,,,,,,,,,,,,,17-30,,,,5-25
2026,1642923,Otega,Oweh,Otega Oweh,SG,76.25,6' 4.25'',,,216.00,80.25,6' 8.25'',101.0,8' 5.00'',,8.0,9.5,31.0,37.0,11.2,2.86,3.17,,,,,,,12-25,,,,,,,,,,,,,23-30,,,,12-25
2026,1643520,Koa,Peat,Koa Peat,PF,79.0,6' 7.00'',,,245.00,83.25,6' 11.25'',104.0,8' 8.00'',,9.0,10.0,34.5,37.5,11.0,3.39,3.16,,,,,,,6-25,,,,,,,,,,,,,15-30,,,,7-25
2026,1643408,Darryn,Peterson,Darryn Peterson,SG,76.5,6' 4.50'',,,198.80,81.75,6' 9.75'',103.0,8' 7.00'',,8.5,9.25,31.5,37.5,11.17,2.95,3.16,,,,,,,19-25,,,,,,,,,,,,,21-30,,,,10-25
2026,1642889,Labaron,Philon,Labaron Philon,PG,74.5,6' 2.50'',,,176.20,78.25,6' 6.25'',99.5,8' 3.50'',,8.5,9.0,30.5,35.0,11.55,3.13,3.09,,,,,,,14-25,,,,,,,,,,,,,23-30,,,,15-25
2026,1643519,Jayden,Quaintance,Jayden Quaintance,C,81.0,6' 9.00'',,,253.40,89.25,7' 5.25'',109.0,9' 1.00'',,9.5,11.0,,,,,,,,,,,,9-25,,,,,,,,,,,,,11-30,,,,6-25
2026,1643542,Tarris,Reed Jr.,Tarris Reed Jr.,C,81.75,6' 9.75'',,,263.60,88.25,7' 4.25'',110.0,9' 2.00'',,9.25,10.0,29.5,33.0,11.03,2.77,3.3,,,,,,,7-25,,,,,,,,,,,,,14-30,,,,8-25
2026,1643586,Billy,Richmond III,Billy Richmond III,SF,77.75,6' 5.75'',,,195.40,80.0,6' 8.00'',101.0,8' 5.00'',,9.0,9.25,32.5,41.0,10.23,2.82,3.06,,,,,,,13-25,,,,,,,,,,,,,19-30,,,,17-25
2026,1643563,Richie,Saunders,Richie Saunders,SG,77.0,6' 5.00'',,,204.80,80.75,6' 8.75'',102.5,8' 6.50'',,8.5,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643567,Emanuel,Sharp,Emanuel Sharp,SG,74.75,6' 2.75'',,,208.40,75.0,6' 3.00'',98.5,8' 2.50'',,8.0,8.25,27.5,33.0,10.77,2.8,3.19,,,,,,,18-25,,,,,,,,,,,,,19-30,,,,15-25
2026,1643552,Braden,Smith,Braden Smith,PG,70.25,5' 10.25'',,,166.60,75.25,6' 3.25'',93.5,7' 9.50'',,8.25,8.25,31.0,38.5,10.76,2.87,3.23,,,,,,,15-25,,,,,,,,,,,,,20-30,,,,13-25
2026,1643419,Hannes,Steinbach,Hannes Steinbach,C,82.25,6' 10.25'',,,248.00,86.25,7' 2.25'',108.0,9' 0.00'',,9.0,10.0,30.0,35.5,10.9,2.89,3.38,,,,,,,16-25,,,,,,,,,,,,,18-30,,,,9-25
2026,1642892,Bennett,Stirtz,Bennett Stirtz,PG,74.5,6' 2.50'',,,186.20,78.0,6' 6.00'',98.5,8' 2.50'',,8.5,9.75,30.5,37.5,11.25,2.91,3.17,,,,,,,20-25,,,,,,,,,,,,,22-30,,,,16-25
2026,1642887,Andrej,Stojakovic,Andrej Stojakovic,SF,77.5,6' 5.50'',,,206.00,80.25,6' 8.25'',100.0,8' 4.00'',,8.5,10.0,32.0,41.5,10.97,2.89,3.32,,,,,,,11-25,,,,,,,,,,,,,20-30,,,,9-25
2026,1643614,Peter,Suder,Peter Suder,SG,75.75,6' 3.75'',,,213.40,80.0,6' 8.00'',99.5,8' 3.50'',,8.5,9.0,28.5,30.5,11.23,3.14,3.2,,,,,,,13-25,,,,,,,,,,,,,15-30,,,,6-25
2026,1643543,Luigi,Suigo,Luigi Suigo,C,86.75,7' 2.75'',,,289.00,89.5,7' 5.50'',114.0,9' 6.00'',,9.25,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,1643517,Dailyn,Swain,Dailyn Swain,SF,78.5,6' 6.50'',,,211.20,82.0,6' 10.00'',104.5,8' 8.50'',,8.0,9.25,28.0,36.5,11.25,3.08,3.21,,,,,,,14-25,,,,,,,,,,,,,22-30,,,,12-25
2026,1643535,Tyler,Tanner,Tyler Tanner,PG,70.75,5' 10.75'',,,166.80,76.25,6' 4.25'',93.0,7' 9.00'',,8.25,10.0,32.0,39.0,10.88,2.92,3.23,,,,,,,12-25,,,,,,,,,,,,,25-30,,,,18-25
2026,1643509,Meleek,Thomas,Meleek Thomas,SG,75.0,6' 3.00'',,,189.60,78.75,6' 6.75'',100.0,8' 4.00'',,8.0,7.5,31.5,38.0,11.57,2.97,3.22,,,,,,,14-25,,,,,,,,,,,,,22-30,,,,13-25
2026,1643570,Bruce,Thornton,Bruce Thornton,PG,72.0,6' 0.00'',,,223.00,77.0,6' 5.00'',96.5,8' 0.50'',,8.5,9.0,29.5,35.5,11.55,3.01,3.25,,,,,,,10-25,,,,,,,,,,,,,20-30,,,,17-25
2026,1642870,Milos,Uzan,Milos Uzan,PG,75.0,6' 3.00'',,,185.00,77.0,6' 5.00'',98.0,8' 2.00'',,8.0,9.0,28.0,35.0,10.7,2.87,3.21,,,,,,,17-25,,,,,,,,,,,,,24-30,,,,13-25
2026,1643539,Henri,Veesaar,Henri Veesaar,C,83.25,6' 11.25'',,,227.20,86.0,7' 2.00'',111.0,9' 3.00'',,8.75,9.5,28.0,32.5,11.2,2.92,3.42,,,,,,,11-25,,,,,,,,,,,,,18-30,,,,12-25
2026,1643413,Keaton,Wagler,Keaton Wagler,PG,77.0,6' 5.00'',,,188.00,78.25,6' 6.25'',100.0,8' 4.00'',,8.0,9.25,33.0,36.0,11.05,3.0,3.27,,,,,,,11-25,,,,,,,,,,,,,25-30,,,,12-25
2026,1643410,Caleb,Wilson,Caleb Wilson,PF,81.25,6' 9.25'',,,210.80,84.25,7' 0.25'',108.0,9' 0.00'',,9.0,9.75,34.5,39.5,11.17,3.11,3.23,,,,,,,11-25,,,,,,,,,,,,,19-30,,,,12-25
2026,1643537,Tounde,Yessoufou,Tounde Yessoufou,SG,76.25,6' 4.25'',,,219.80,82.0,6' 10.00'',103.0,8' 7.00'',,8.5,9.0,34.0,38.0,11.09,2.75,3.17,,,,,,,11-25,,,,,,,,,,,,,16-30,,,,10-25
